Repo,Commit SHA,Author,Date,Message,Additions,Deletions,Total Changes,File Changes,Time Since Last Commit,Has CAPA,Cluster,GCForest_Prediction
Fliegende-Rehe/OS,4b1926508bc16e6e348aa43e1961ab2805a76e6b,Fliegende-Rehe,2023-03-27 10:57:34+00:00,Delete .gitblah-kFYi.swp,0,0,0,1,0,0,0,0
Fliegende-Rehe/OS,23a66c9a70d13e6855f2a849db68703ace229b39,Fliegende-Rehe,2023-03-27 10:33:33+00:00,Delete .idea directory,0,167,167,4,1,0,0,0
Fliegende-Rehe/OS,861e72c99cc0ce57d3c43dd810a07a8089073d4b,Fliegende-Rehe,2022-11-15 14:59:35+00:00,A bunch of horrible changes,2620,0,2620,94,132,0,1,1
Fliegende-Rehe/OS,0b284e5d7b6a9a874a68168c22848e4eae1d2b43,Fliegende-Rehe,2022-10-31 21:21:27+00:00,asd,28,0,28,4,15,0,0,0
Fliegende-Rehe/OS,f6b94c416eefdd4db115d3f4d217aae03ef768d3,Fliegende-Rehe,2022-10-31 00:24:27+00:00,practice part is ready,48,0,48,6,1,0,0,0
Fliegende-Rehe/OS,8400aec51899688dc53267ceb3b1b08713d64faf,Fliegende-Rehe,2022-10-26 17:43:21+00:00,week7 complete,154,0,154,5,5,0,0,0
Fliegende-Rehe/OS,985fbce10f5c71d94af70bc6987d76c0e095c7c3,Fliegende-Rehe,2022-10-11 00:40:49+00:00,compelete ex3 and clean up old code,128,8,136,6,16,0,0,0
Fliegende-Rehe/OS,8802b97680a1c328e4dd536c7e5b9f0feb5b9c92,Fliegende-Rehe,2022-10-10 21:31:21+00:00,add ex2 and fix ex1,147,6,153,4,1,0,0,0
Fliegende-Rehe/OS,0be2128175a5be1b1e497a94afb5529cb68bc49c,Fliegende-Rehe,2022-10-10 19:49:55+00:00,complete ex1,82,0,82,2,1,0,0,0
Fliegende-Rehe/OS,a7b6a3e5d34cab7fd463c65890a3f463f3df9009,Fliegende-Rehe,2022-10-04 17:59:16+00:00,fix ex3 a little and solve ex4,106,2,108,7,7,0,0,0
Fliegende-Rehe/OS,a4bedad53041593bc6f552fa5e47ed4ab66cf29c,Fliegende-Rehe,2022-10-04 12:04:12+00:00,rewrite ex3 using TAs' teamplate,76,40,116,4,1,0,0,0
Fliegende-Rehe/OS,a73b5bf3094b90a2e661e97116fa38ad3ea5c421,Fliegende-Rehe,2022-10-04 10:54:53+00:00,add ex3 and fix ex2,79,20,99,6,1,0,0,0
Fliegende-Rehe/OS,30d2cb4ab0c62ac7062a854399112e8feea315c4,Fliegende-Rehe,2022-10-03 22:09:42+00:00,Complete ex2 and fix ex1,124,83,207,6,1,0,0,0
Fliegende-Rehe/OS,fe5057346dba21e7ae78c9c981e452f0347b8329,Fliegende-Rehe,2022-10-03 17:03:42+00:00,ex1 is complete,96,0,96,4,1,0,0,0
Fliegende-Rehe/OS,75f4a167da1c7d6e0dcbab9ec09cc57907918f2a,Fliegende-Rehe,2022-09-27 18:32:30+00:00,try ex4 add cd command,118,0,118,2,6,0,0,0
Fliegende-Rehe/OS,9205d7d0439d9cf473c99499becae725362b60d1,Fliegende-Rehe,2022-09-27 15:14:54+00:00,add ex3 and clean up ex2,35,9,44,4,1,0,0,0
Fliegende-Rehe/OS,332bb590c3db837d2a9370bbf227bca1e82db8cb,Fliegende-Rehe,2022-09-27 14:38:47+00:00,fix ex2.c,7,6,13,2,1,0,0,0
